potential_originators,actual_creators,constructive_posts,toxic_posts,support_posts,oppose_posts,avg_exposure_size,mean_opinion,std_opinion,mean_abs_opinion,opinion_variance,extremist_ratio,moderate_ratio,homophily_ratio,sign_modularity,edge_count,round
117,61,38,23,28,33,4.684,-0.030257282692279487,0.4876072986696091,0.40050139212010594,0.23752311683815752,0.177,0.442,0.5035506778566817,-0.01247136122263523,3098,1
130,91,57,34,38,53,6.994,-0.052671791927214724,0.49717144137759867,0.412566572631423,0.24693226267935756,0.189,0.418,0.5310769230769231,0.002125052471018657,3250,2
134,96,44,52,38,58,6.61,-0.08060650031361259,0.5036333323873696,0.42215277940961526,0.2533928869581151,0.2,0.415,0.5513285024154589,0.005702391306758939,3312,3
149,119,62,57,28,91,8.524,-0.11408228786281666,0.5122008159298476,0.4371665390099106,0.2620873261633624,0.223,0.391,0.5830092731079869,0.01486982477973467,3343,4
158,136,51,85,37,99,7.751,-0.14475563229929636,0.5188265452595704,0.4508762336478815,0.2689118030819151,0.244,0.379,0.6141272621132516,0.020993375219382937,3426,5
165,137,62,75,27,110,9.245,-0.18777012548908373,0.5238559895396976,0.46917797890289026,0.2741506726788391,0.263,0.355,0.6297884505431676,0.010711040758816709,3498,6
168,155,77,78,36,119,9.031,-0.22541074755859283,0.5274061019014935,0.48662713118656403,0.27787903912660555,0.288,0.334,0.6590337894442893,0.01270746969633986,3581,7
180,166,103,63,39,127,9.982,-0.2593655908315287,0.5315909162221079,0.506156825523653,0.28230631330765027,0.316,0.307,0.6738773274917853,0.013427170561722566,3652,8
191,167,81,86,40,127,10.533,-0.30016352484530645,0.5332962361483684,0.5278886902416916,0.2841204706145264,0.339,0.299,0.6977176220806794,0.012147369428047637,3768,9
165,148,93,55,22,126,8.807,-0.33419959399601273,0.5321075013577167,0.5456948736210984,0.2828552546081513,0.35,0.273,0.7236575481256332,0.008452838273536545,3948,10
198,175,115,60,39,136,9.137,-0.3596932371102706,0.5330164107167975,0.561407588778181,0.2838223875993243,0.374,0.257,0.7481536189069424,0.009916074655802048,4062,11
183,161,84,77,30,131,11.019,-0.3954349200394298,0.5317997653935123,0.5841221176724669,0.28252817948212217,0.398,0.232,0.7754287056612638,0.014836489860953633,4257,12
183,167,99,68,26,141,11.277,-0.42745171573947527,0.5299508640893774,0.6047767389358198,0.28056707043072876,0.427,0.209,0.7999096657633243,0.013095761002613705,4428,13
189,178,110,68,23,155,9.793,-0.45024003869393914,0.5284385180200476,0.6197242349047458,0.278968020059897,0.45,0.204,0.8222753969980422,0.011299148600775667,4597,14
177,165,97,68,18,147,9.013,-0.4677776794633507,0.5265275364958797,0.631180926789288,0.2769540154417315,0.475,0.194,0.8320320742772737,0.012139074426802612,4739,15
180,165,94,71,17,148,11.932,-0.4927224353718407,0.5239225324563898,0.6484645216519355,0.27422032519550127,0.498,0.178,0.8491550177341957,0.011707550080108268,4793,16
184,157,78,79,19,138,10.097,-0.5086656507543678,0.5220458132485837,0.6596060407800953,0.2722592992992448,0.517,0.171,0.8529351184346035,0.011745464858109397,4855,17
